   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 136 00ae 01F0      		breq .L5
 137 00b0 21E0      		ldi r18,lo8(1)
 138               	.L5:
 139 00b2 81E0      		ldi r24,lo8(1)
 140 00b4 2827      		eor r18,r24
 141 00b6 A22E      		mov r10,r18
 142 00b8 BB24      		clr r11
 143               	.L4:
 144               	.LSM13:
 145 00ba F701      		movw r30,r14
 146 00bc 0581      		ldd r16,Z+5
 147 00be 1681      		ldd r17,Z+6
 148 00c0 0115      		cp r16,__zero_reg__
 149 00c2 1105      		cpc r17,__zero_reg__
 150 00c4 01F4      		brne .L6
 151 00c6 DD24      		clr r13
 152               	.LVL5:
 153 00c8 00C0      		rjmp .L7
 154               	.LVL6:
 155               	.L6:
 156               	.LSM14:
 157 00ca 4A81      		ldd r20,Y+2
 158 00cc 5B81      		ldd r21,Y+3
 159 00ce 8C2D      		mov r24,r12
 160 00d0 992D      		mov r25,r9
 161 00d2 B801      		movw r22,r16
 162 00d4 0E94 0000 		call memcmp
 163 00d8 DD24      		clr r13
 164               	.LVL7:
 165 00da 0097      		sbiw r24,0
 166 00dc 01F0      		breq .L8
 167 00de DD24      		clr r13
 168 00e0 D394      		inc r13
 169               	.L8:
 170               	.LSM15:
 171 00e2 F701      		movw r30,r14
 172 00e4 4781      		ldd r20,Z+7
 173 00e6 C801      		movw r24,r16
 174 00e8 6C2D      		mov r22,r12
 175 00ea 792D      		mov r23,r9
 176 00ec 50E0      		ldi r21,lo8(0)
 177 00ee 0E94 0000 		call memcpy
 178               	.L7:
 179               	.LSM16:
 180 00f2 8A81      		ldd r24,Y+2
 181 00f4 9B81      		ldd r25,Y+3
 182 00f6 892B      		or r24,r25
 183 00f8 01F0      		breq .L10
 184               	.LVL8:
 185 00fa 8820      		tst r8
 186 00fc 01F4      		brne .L11
 187 00fe DD20      		tst r13
 188 0100 01F4      		brne .L11
 189 0102 AB28      		or r10,r11
 190 0104 01F0      		breq .L10
 191               	.L11:
 192               	.LSM17:
 193 0106 F701      		movw r30,r14
 194 0108 8185      		ldd r24,Z+9
 195 010a 9285      		ldd r25,Z+10
 196               	.LVL9:
 197 010c 9487      		std Z+12,r25
 198 010e 8387      		std Z+11,r24
 199               	.LSM18:
 200 0110 8181      		ldd r24,Z+1
 201               	.LBB56:
 202               	.LBB57:
 203               	.LSM19:
 204 0112 8093 E900 		sts 233,r24
 205               	.LBE57:
 206               	.LBE56:
 207               	.LSM20:
 208 0116 8981      		ldd r24,Y+1
 209 0118 8823      		tst r24
 210 011a 01F0      		breq .L12
 211               	.LBB58:
 212               	.LBB59:
 213               	.LSM21:
 214 011c 8093 F100 		sts 241,r24
 215               	.L12:
 216               	.LBE59:
 217               	.LBE58:
 218               	.LSM22:
 219 0120 6A81      		ldd r22,Y+2
 220 0122 7B81      		ldd r23,Y+3
 221 0124 8C2D      		mov r24,r12
 222 0126 992D      		mov r25,r9
 223 0128 40E0      		ldi r20,lo8(0)
 224 012a 50E0      		ldi r21,hi8(0)
 225 012c 0E94 0000 		call Endpoint_Write_Stream_LE
 226               	.LBB60:
 227               	.LBB61:
 228               	.LSM23:
 229 0130 8091 E800 		lds r24,232
 230 0134 8E77      		andi r24,lo8(126)
 231 0136 8093 E800 		sts 232,r24
 232               	.LVL10:
 233               	.L10:
 234 013a 852D      		mov r24,r5
 235 013c 942D      		mov r25,r4
 236 013e 9C01      		movw r18,r24
 237 0140 0FB6      		in __tmp_reg__,__SREG__
 238 0142 F894      		cli
 239 0144 3EBF      		out __SP_H__,r19
 240 0146 0FBE      		out __SREG__,__tmp_reg__
 241 0148 2DBF      		out __SP_L__,r18
 242               	.L13:
 243               	.LBE61:
 244               	.LBE60:
 245               	.LBE55:
 246               	.LSM24:
 247 014a 0FB6      		in __tmp_reg__,__SREG__
 248 014c F894      		cli
 249 014e 7EBE      		out __SP_H__,r7
 250 0150 0FBE      		out __SREG__,__tmp_reg__
 251 0152 6DBE      		out __SP_L__,r6
 252               	/* epilogue start */
 253 0154 0F90      		pop __tmp_reg__
 254 0156 0F90      		pop __tmp_reg__
 255 0158 0F90      		pop __tmp_reg__
 256 015a CF91      		pop r28
 257 015c DF91      		pop r29
 258 015e 1F91      		pop r17
 259 0160 0F91      		pop r16
 260 0162 FF90      		pop r15
 261 0164 EF90      		pop r14
 262               	.LVL11:
 263 0166 DF90      		pop r13
 264               	.LVL12:
 265 0168 CF90      		pop r12
 266 016a BF90      		pop r11
 267 016c AF90      		pop r10
 268 016e 9F90      		pop r9
 269 0170 8F90      		pop r8
 270               	.LVL13:
 271 0172 7F90      		pop r7
 272 0174 6F90      		pop r6
 273 0176 5F90      		pop r5
 274 0178 4F90      		pop r4
 275 017a 0895      		ret
 276               	.LFE77:
 278               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 279               	.global	HID_Device_ConfigureEndpoints
 281               	HID_Device_ConfigureEndpoints:
 282               	.LFB76:
 283               	.LSM25:
 284               	.LVL14:
 285 0000 0F93      		push r16
 286 0002 1F93      		push r17
 287 0004 CF93      		push r28
 288 0006 DF93      		push r29
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 0008 DC01      		movw r26,r24
 292               	.LSM26:
 293 000a 0896      		adiw r24,8
 294               	.LVL15:
 295 000c FC01      		movw r30,r24
 296 000e 85E0      		ldi r24,lo8(5)
 297 0010 EF01      		movw r28,r30
 298 0012 1992      		st Y+,__zero_reg__
 299 0014 8A95      	        dec r24
 300 0016 01F4      		brne .-6
 301               	.LSM27:
 302 0018 81E0      		ldi r24,lo8(1)
 303 001a 1896      		adiw r26,8
 304 001c 8C93      		st X,r24
 305 001e 1897      		sbiw r26,8
 306               	.LSM28:
 307 0020 84EF      		ldi r24,lo8(500)
 308 0022 91E0      		ldi r25,hi8(500)
 309 0024 1A96      		adiw r26,9+1
 310 0026 9C93      		st X,r25
 311 0028 8E93      		st -X,r24
 312 002a 1997      		sbiw r26,9
 313               	.LSM29:
 314 002c 1296      		adiw r26,2
 315 002e 2D91      		ld r18,X+
 316 0030 3C91      		ld r19,X
 317 0032 1397      		sbiw r26,2+1
 318 0034 1196      		adiw r26,1
 319 0036 0C91      		ld r16,X
 320 0038 1197      		sbiw r26,1
 321 003a 1496      		adiw r26,4
 322 003c 8C91      		ld r24,X
 323 003e 8823      		tst r24
 324 0040 01F4      		brne .L15
 325 0042 10E0      		ldi r17,lo8(0)
 326 0044 00C0      		rjmp .L16
 327               	.L15:
 328 0046 14E0      		ldi r17,lo8(4)
 329               	.L16:
 330               	.LBB62:
 331               	.LSM30:
 332 0048 C901      		movw r24,r18
 333 004a 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 334               	.LVL16:
 335 004e 182B      		or r17,r24
 336 0050 1260      		ori r17,lo8(2)
 337 0052 802F      		mov r24,r16
 338 0054 61EC      		ldi r22,lo8(-63)
 339 0056 412F      		mov r20,r17
 340 0058 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 341               	/* epilogue start */
 342               	.LBE62:
 343               	.LSM31:
 344 005c DF91      		pop r29
 345 005e CF91      		pop r28
 346 0060 1F91      		pop r17
 347 0062 0F91      		pop r16
 348 0064 0895      		ret
 349               	.LFE76:
 351               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
 352               	.global	HID_Device_ProcessControlRequest
 354               	HID_Device_ProcessControlRequest:
 355               	.LFB75:
 356               	.LSM32:
 357               	.LVL17:
 358 0000 6F92      		push r6
 359 0002 7F92      		push r7
 360 0004 8F92      		push r8
 361 0006 9F92      		push r9
 362 0008 AF92      		push r10
 363 000a BF92      		push r11
 364 000c CF92      		push r12
 365 000e DF92      		push r13
 366 0010 EF92      		push r14
 367 0012 FF92      		push r15
 368 0014 0F93      		push r16
 369 0016 1F93      		push r17
 370 0018 DF93      		push r29
 371 001a CF93      		push r28
 372 001c 00D0      		rcall .
 373 001e 0F92      		push __tmp_reg__
 374 0020 CDB7      		in r28,__SP_L__
 375 0022 DEB7      		in r29,__SP_H__
 376               	/* prologue: function */
 377               	/* frame size = 3 */
 378 0024 4C01      		movw r8,r24
 379               	.LSM33:
 380 0026 6DB6      		in r6,__SP_L__
 381 0028 7EB6      		in r7,__SP_H__
 382               	.LBB63:
 383               	.LBB64:
 384               	.LSM34:
 385 002a 8091 E800 		lds r24,232
 386               	.LVL18:
 387               	.LBE64:
 388               	.LBE63:
 389               	.LSM35:
 390 002e 83FF      		sbrs r24,3
 391 0030 00C0      		rjmp .L30
 392               	.LSM36:
 393 0032 F401      		movw r30,r8
 394 0034 8081      		ld r24,Z
 395 0036 90E0      		ldi r25,lo8(0)
 396 0038 2091 0000 		lds r18,USB_ControlRequest+4
 397 003c 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 398 0040 2817      		cp r18,r24
 399 0042 3907      		cpc r19,r25
 400 0044 01F0      		breq .+2
 401 0046 00C0      		rjmp .L30
 402               	.LSM37:
 403 0048 8091 0000 		lds r24,USB_ControlRequest+1
 404 004c 8330      		cpi r24,lo8(3)
 405 004e 01F4      		brne .+2
 406 0050 00C0      		rjmp .L22
 407 0052 8430      		cpi r24,lo8(4)
 408 0054 00F4      		brsh .L26
 409 0056 8130      		cpi r24,lo8(1)
 410 0058 01F0      		breq .L20
 411 005a 8230      		cpi r24,lo8(2)
 412 005c 01F0      		breq .+2
 413 005e 00C0      		rjmp .L30
 414 0060 00C0      		rjmp .L34
 415               	.L26:
 416 0062 8A30      		cpi r24,lo8(10)
 417 0064 01F4      		brne .+2
 418 0066 00C0      		rjmp .L24
 419 0068 8B30      		cpi r24,lo8(11)
 420 006a 01F4      		brne .+2
 421 006c 00C0      		rjmp .L25
 422 006e 8930      		cpi r24,lo8(9)
 423 0070 01F0      		breq .+2
 424 0072 00C0      		rjmp .L30
 425 0074 00C0      		rjmp .L35
 426               	.L20:
 427               	.LSM38:
 428 0076 8091 0000 		lds r24,USB_ControlRequest
 429 007a 813A      		cpi r24,lo8(-95)
 430 007c 01F0      		breq .+2
 431 007e 00C0      		rjmp .L30
 432 0080 ADB6      		in r10,__SP_L__
 433 0082 FEB6      		in r15,__SP_H__
 434               	.LBB65:
 435               	.LBB66:
 436               	.LBB67:
 437               	.LSM39:
 438 0084 8091 E800 		lds r24,232
 439 0088 877F      		andi r24,lo8(-9)
 440 008a 8093 E800 		sts 232,r24
 441               	.LBE67:
 442               	.LBE66:
 443               	.LSM40:
 444 008e 1B82      		std Y+3,__zero_reg__
 445 0090 1A82      		std Y+2,__zero_reg__
 446               	.LVL19:
 447               	.LSM41:
 448 0092 8091 0000 		lds r24,USB_ControlRequest+2
 449 0096 1091 0000 		lds r17,USB_ControlRequest+3
 450 009a 8983      		std Y+1,r24
 451               	.LVL20:
 452               	.LSM42:
 453 009c F401      		movw r30,r8
 454 009e 4781      		ldd r20,Z+7
 455 00a0 8DB7      		in r24,__SP_L__
 456 00a2 9EB7      		in r25,__SP_H__
 457 00a4 841B      		sub r24,r20
 458 00a6 9109      		sbc r25,__zero_reg__
 459 00a8 0FB6      		in __tmp_reg__,__SREG__
 460 00aa F894      		cli
 461 00ac 9EBF      		out __SP_H__,r25
 462 00ae 0FBE      		out __SREG__,__tmp_reg__
 463 00b0 8DBF      		out __SP_L__,r24
 464 00b2 CDB6      		in r12,__SP_L__
 465 00b4 DEB6      		in r13,__SP_H__
 466 00b6 0894      		sec
 467 00b8 C11C      		adc r12,__zero_reg__
 468 00ba D11C      		adc r13,__zero_reg__
 469               	.LSM43:
 470 00bc EC2C      		mov r14,r12
 471 00be BD2C      		mov r11,r13
 472 00c0 C601      		movw r24,r12
 473 00c2 60E0      		ldi r22,lo8(0)
 474 00c4 70E0      		ldi r23,hi8(0)
 475 00c6 50E0      		ldi r21,lo8(0)
 476 00c8 0E94 0000 		call memset
 477               	.LSM44:
 478 00cc 1150      		subi r17,lo8(-(-1))
 479 00ce C401      		movw r24,r8
 480 00d0 BE01      		movw r22,r28
 481 00d2 6F5F      		subi r22,lo8(-(1))
 482 00d4 7F4F      		sbci r23,hi8(-(1))
 483 00d6 412F      		mov r20,r17
 484 00d8 9601      		movw r18,r12
 485 00da 8E01      		movw r16,r28
 486 00dc 0E5F      		subi r16,lo8(-(2))
 487 00de 1F4F      		sbci r17,hi8(-(2))
 488 00e0 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 489               	.LSM45:
 490 00e4 F401      		movw r30,r8
 491 00e6 2581      		ldd r18,Z+5
 492 00e8 3681      		ldd r19,Z+6
 493 00ea 2115      		cp r18,__zero_reg__
 494 00ec 3105      		cpc r19,__zero_reg__
 495 00ee 01F0      		breq .L27
 496               	.LSM46:
 497 00f0 4781      		ldd r20,Z+7
 498 00f2 C901      		movw r24,r18
 499 00f4 B601      		movw r22,r12
 500 00f6 50E0      		ldi r21,lo8(0)
 501 00f8 0E94 0000 		call memcpy
 502               	.L27:
 503               	.LBB68:
 504               	.LBB69:
 505               	.LSM47:
 506 00fc 1092 E900 		sts 233,__zero_reg__
 507               	.LBE69:
 508               	.LBE68:
 509               	.LSM48:
 510 0100 6A81      		ldd r22,Y+2
 511 0102 7B81      		ldd r23,Y+3
 512 0104 8E2D      		mov r24,r14
 513 0106 9B2D      		mov r25,r11
 514 0108 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 515               	.LBB70:
 516               	.LBB71:
 517               	.LSM49:
 518 010c 8091 E800 		lds r24,232
 519 0110 8B77      		andi r24,lo8(123)
 520 0112 8093 E800 		sts 232,r24
 521 0116 2A2D      		mov r18,r10
 522 0118 3F2D      		mov r19,r15
 523 011a 00C0      		rjmp .L31
 524               	.LVL21:
 525               	.L35:
 526               	.LBE71:
 527               	.LBE70:
 528               	.LBE65:
 529               	.LSM50:
 530 011c 8091 0000 		lds r24,USB_ControlRequest
 531 0120 8132      		cpi r24,lo8(33)
 532 0122 01F0      		breq .+2
 533 0124 00C0      		rjmp .L30
 534 0126 AEB6      		in r10,__SP_H__
 535               	.LBB72:
 536               	.LBB73:
 537               	.LBB74:
 538               	.LSM51:
 539 0128 8091 E800 		lds r24,232
 540 012c 877F      		andi r24,lo8(-9)
 541 012e 8093 E800 		sts 232,r24
 542               	.LBE74:
 543               	.LBE73:
 544               	.LSM52:
 545 0132 0091 0000 		lds r16,USB_ControlRequest+6
 546 0136 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 547               	.LVL22:
 548               	.LSM53:
 549 013a C090 0000 		lds r12,USB_ControlRequest+2
 550 013e D090 0000 		lds r13,USB_ControlRequest+3
 551               	.LSM54:
 552 0142 8DB7      		in r24,__SP_L__
 553 0144 9EB7      		in r25,__SP_H__
 554 0146 801B      		sub r24,r16
 555 0148 910B      		sbc r25,r17
 556 014a 0FB6      		in __tmp_reg__,__SREG__
 557 014c F894      		cli
 558 014e 9EBF      		out __SP_H__,r25
 559 0150 0FBE      		out __SREG__,__tmp_reg__
 560 0152 8DBF      		out __SP_L__,r24
 561 0154 EDB6      		in r14,__SP_L__
 562 0156 FEB6      		in r15,__SP_H__
 563 0158 0894      		sec
 564 015a E11C      		adc r14,__zero_reg__
 565 015c F11C      		adc r15,__zero_reg__
 566               	.LSM55:
 567 015e C701      		movw r24,r14
 568 0160 B801      		movw r22,r16
 569 0162 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 570               	.LSM56:
 571 0166 DA94      		dec r13
 572 0168 C401      		movw r24,r8
 573 016a 6C2D      		mov r22,r12
 574 016c 4D2D      		mov r20,r13
 575 016e 9701      		movw r18,r14
 576 0170 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 577               	.LBB75:
 578               	.LBB76:
 579               	.LSM57:
 580 0174 8091 E800 		lds r24,232
 581 0178 8E77      		andi r24,lo8(126)
 582 017a 8093 E800 		sts 232,r24
 583 017e 262D      		mov r18,r6
 584 0180 3A2D      		mov r19,r10
 585               	.LVL23:
 586               	.L31:
 587 0182 0FB6      		in __tmp_reg__,__SREG__
 588 0184 F894      		cli
 589 0186 3EBF      		out __SP_H__,r19
 590 0188 0FBE      		out __SREG__,__tmp_reg__
 591 018a 2DBF      		out __SP_L__,r18
 592 018c 00C0      		rjmp .L30
 593               	.LVL24:
 594               	.L22:
 595               	.LBE76:
 596               	.LBE75:
 597               	.LBE72:
 598               	.LSM58:
 599 018e 8091 0000 		lds r24,USB_ControlRequest
 600 0192 813A      		cpi r24,lo8(-95)
 601 0194 01F0      		breq .+2
 602 0196 00C0      		rjmp .L30
 603               	.LBB77:
 604               	.LBB78:
 605               	.LSM59:
 606 0198 8091 E800 		lds r24,232
 607 019c 877F      		andi r24,lo8(-9)
 608 019e 8093 E800 		sts 232,r24
 609               	.LBE78:
 610               	.LBE77:
 611               	.LSM60:
 612 01a2 F401      		movw r30,r8
 613 01a4 8085      		ldd r24,Z+8
 614 01a6 00C0      		rjmp .L33
 615               	.L25:
 616               	.LSM61:
 617 01a8 8091 0000 		lds r24,USB_ControlRequest
 618 01ac 8132      		cpi r24,lo8(33)
 619 01ae 01F0      		breq .+2
 620 01b0 00C0      		rjmp .L30
 621               	.LBB79:
 622               	.LBB80:
 623               	.LSM62:
 624 01b2 8091 E800 		lds r24,232
 625 01b6 877F      		andi r24,lo8(-9)
 626 01b8 8093 E800 		sts 232,r24
 627               	.LBE80:
 628               	.LBE79:
 629               	.LSM63:
 630 01bc 90E0      		ldi r25,lo8(0)
 631 01be 8091 0000 		lds r24,USB_ControlRequest+2
 632 01c2 8111      		cpse r24,__zero_reg__
 633 01c4 91E0      		ldi r25,lo8(1)
 634               	.L29:
 635 01c6 F401      		movw r30,r8
 636 01c8 9087      		std Z+8,r25
 637 01ca 00C0      		rjmp .L32
 638               	.L24:
 639               	.LSM64:
 640 01cc 8091 0000 		lds r24,USB_ControlRequest
 641 01d0 8132      		cpi r24,lo8(33)
 642 01d2 01F4      		brne .L30
 643               	.LBB81:
 644               	.LBB82:
 645               	.LSM65:
 646 01d4 8091 E800 		lds r24,232
 647 01d8 877F      		andi r24,lo8(-9)
 648 01da 8093 E800 		sts 232,r24
 649               	.LBE82:
 650               	.LBE81:
 651               	.LSM66:
 652 01de 8091 0000 		lds r24,USB_ControlRequest+2
 653 01e2 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 654 01e6 8070      		andi r24,lo8(-256)
 655 01e8 36E0      		ldi r19,6
 656 01ea 9695      	1:	lsr r25
 657 01ec 8795      		ror r24
 658 01ee 3A95      		dec r19
 659 01f0 01F4      		brne 1b
 660 01f2 F401      		movw r30,r8
 661 01f4 9287      		std Z+10,r25
 662 01f6 8187      		std Z+9,r24
 663 01f8 00C0      		rjmp .L32
 664               	.L34:
 665               	.LSM67:
 666 01fa 8091 0000 		lds r24,USB_ControlRequest
 667 01fe 813A      		cpi r24,lo8(-95)
 668 0200 01F4      		brne .L30
 669               	.LBB83:
 670               	.LBB84:
 671               	.LSM68:
 672 0202 8091 E800 		lds r24,232
 673 0206 877F      		andi r24,lo8(-9)
 674 0208 8093 E800 		sts 232,r24
 675               	.LBE84:
 676               	.LBE83:
 677               	.LSM69:
 678 020c F401      		movw r30,r8
 679 020e 8185      		ldd r24,Z+9
 680 0210 9285      		ldd r25,Z+10
 681 0212 9695      		lsr r25
 682 0214 8795      		ror r24
 683 0216 9695      		lsr r25
 684 0218 8795      		ror r24
 685               	.L33:
 686               	.LBB85:
 687               	.LBB86:
 688               	.LSM70:
 689 021a 8093 F100 		sts 241,r24
 690               	.LBE86:
 691               	.LBE85:
 692               	.LBB87:
 693               	.LBB88:
 694               	.LSM71:
 695 021e 8091 E800 		lds r24,232
 696 0222 8E77      		andi r24,lo8(126)
 697 0224 8093 E800 		sts 232,r24
 698               	.L32:
 699               	.LBE88:
 700               	.LBE87:
 701               	.LSM72:
 702 0228 0E94 0000 		call Endpoint_ClearStatusStage
 703               	.LVL25:
 704               	.L30:
 705               	.LSM73:
 706 022c 0FB6      		in __tmp_reg__,__SREG__
 707 022e F894      		cli
 708 0230 7EBE      		out __SP_H__,r7
 709 0232 0FBE      		out __SREG__,__tmp_reg__
 710 0234 6DBE      		out __SP_L__,r6
 711               	/* epilogue start */
 712 0236 0F90      		pop __tmp_reg__
 713 0238 0F90      		pop __tmp_reg__
 714 023a 0F90      		pop __tmp_reg__
 715 023c CF91      		pop r28
 716 023e DF91      		pop r29
 717 0240 1F91      		pop r17
 718 0242 0F91      		pop r16
 719               	.LVL26:
 720 0244 FF90      		pop r15
 721 0246 EF90      		pop r14
 722 0248 DF90      		pop r13
 723 024a CF90      		pop r12
 724 024c BF90      		pop r11
 725 024e AF90      		pop r10
 726 0250 9F90      		pop r9
 727 0252 8F90      		pop r8
 728               	.LVL27:
 729 0254 7F90      		pop r7
 730 0256 6F90      		pop r6
 731 0258 0895      		ret
 732               	.LFE75:
 774               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:21     .text.HID_Device_USBTask:00000000 HID_Device_USBTask
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:281    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4hE39z.s:354    .text.HID_Device_ProcessControlRequest:00000000 HID_Device_ProcessControlRequest

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
memset
CALLBACK_HID_Device_CreateHIDReport
memcmp
memcpy
Endpoint_Write_Stream_LE
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
