   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 159 002c 01F4      		brne .L12
 160 002e 2FEF      		ldi r18,lo8(-1)
 161 0030 3FEF      		ldi r19,hi8(-1)
 162               	.LVL4:
 163 0032 00C0      		rjmp .L13
 164               	.LVL5:
 165               	.L12:
 166               	.LBB93:
 167               	.LBB94:
 168               	.LSM22:
 169 0034 8091 F100 		lds r24,241
 170               	.LBE94:
 171               	.LBE93:
 172               	.LSM23:
 173 0038 282F      		mov r18,r24
 174               	.LVL6:
 175 003a 30E0      		ldi r19,lo8(0)
 176               	.LVL7:
 177               	.L13:
 178               	.LBB95:
 179               	.LBB96:
 180               	.LSM24:
 181 003c 8091 F200 		lds r24,242
 182               	.LBE96:
 183               	.LBE95:
 184               	.LSM25:
 185 0040 8823      		tst r24
 186 0042 01F4      		brne .L11
 187               	.LBB97:
 188               	.LBB98:
 189               	.LSM26:
 190 0044 8091 E800 		lds r24,232
 191 0048 8B77      		andi r24,lo8(123)
 192 004a 8093 E800 		sts 232,r24
 193 004e 00C0      		rjmp .L11
 194               	.LVL8:
 195               	.L9:
 196 0050 2FEF      		ldi r18,lo8(-1)
 197 0052 3FEF      		ldi r19,hi8(-1)
 198               	.LVL9:
 199               	.L11:
 200               	.LBE98:
 201               	.LBE97:
 202               	.LSM27:
 203 0054 C901      		movw r24,r18
 204               	.LVL10:
 205               	/* epilogue start */
 206 0056 0895      		ret
 207               	.LFE83:
 209               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 210               	.global	CDC_Device_CreateStream
 212               	CDC_Device_CreateStream:
 213               	.LFB85:
 214               	.LSM28:
 215               	.LVL11:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 0000 FB01      		movw r30,r22
 219               	.LSM29:
 220 0002 2EE0      		ldi r18,lo8(14)
 221 0004 DB01      		movw r26,r22
 222 0006 1D92      		st X+,__zero_reg__
 223 0008 2A95      	        dec r18
 224 000a 01F4      		brne .-6
 225 000c 23E0      		ldi r18,lo8(3)
 226 000e 2383      		std Z+3,r18
 227 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 228 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 229 0014 3187      		std Z+9,r19
 230 0016 2087      		std Z+8,r18
 231 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 232 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 233 001c 3387      		std Z+11,r19
 234 001e 2287      		std Z+10,r18
 235               	.LSM30:
 236 0020 9587      		std Z+13,r25
 237 0022 8487      		std Z+12,r24
 238               	/* epilogue start */
 239               	.LSM31:
 240 0024 0895      		ret
 241               	.LFE85:
 243               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 244               	.global	CDC_Device_CreateBlockingStream
 246               	CDC_Device_CreateBlockingStream:
 247               	.LFB86:
 248               	.LSM32:
 249               	.LVL12:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252 0000 FB01      		movw r30,r22
 253               	.LSM33:
 254 0002 2EE0      		ldi r18,lo8(14)
 255 0004 DB01      		movw r26,r22
 256 0006 1D92      		st X+,__zero_reg__
 257 0008 2A95      	        dec r18
 258 000a 01F4      		brne .-6
 259 000c 23E0      		ldi r18,lo8(3)
 260 000e 2383      		std Z+3,r18
 261 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 262 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 263 0014 3187      		std Z+9,r19
 264 0016 2087      		std Z+8,r18
 265 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 266 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 267 001c 3387      		std Z+11,r19
 268 001e 2287      		std Z+10,r18
 269               	.LSM34:
 270 0020 9587      		std Z+13,r25
 271 0022 8487      		std Z+12,r24
 272               	/* epilogue start */
 273               	.LSM35:
 274 0024 0895      		ret
 275               	.LFE86:
 277               		.section	.text.CDC_Device_getchar,"ax",@progbits
 279               	CDC_Device_getchar:
 280               	.LFB88:
 281               	.LSM36:
 282               	.LVL13:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LSM37:
 286 0000 FC01      		movw r30,r24
 287 0002 8485      		ldd r24,Z+12
 288 0004 9585      		ldd r25,Z+13
 289               	.LVL14:
 290 0006 0E94 0000 		call CDC_Device_ReceiveByte
 291 000a 9C01      		movw r18,r24
 292               	.LVL15:
 293               	.LSM38:
 294 000c 97FF      		sbrs r25,7
 295 000e 00C0      		rjmp .L20
 296               	.LVL16:
 297 0010 2EEF      		ldi r18,lo8(-2)
 298 0012 3FEF      		ldi r19,hi8(-2)
 299               	.LVL17:
 300               	.L20:
 301               	.LSM39:
 302 0014 C901      		movw r24,r18
 303               	.LVL18:
 304               	/* epilogue start */
 305 0016 0895      		ret
 306               	.LFE88:
 308               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 309               	.global	CDC_Device_SendControlLineStateChange
 311               	CDC_Device_SendControlLineStateChange:
 312               	.LFB84:
 313               	.LSM40:
 314               	.LVL19:
 315 0000 0F93      		push r16
 316 0002 1F93      		push r17
 317 0004 DF93      		push r29
 318 0006 CF93      		push r28
 319 0008 CDB7      		in r28,__SP_L__
 320 000a DEB7      		in r29,__SP_H__
 321 000c 2897      		sbiw r28,8
 322 000e 0FB6      		in __tmp_reg__,__SREG__
 323 0010 F894      		cli
 324 0012 DEBF      		out __SP_H__,r29
 325 0014 0FBE      		out __SREG__,__tmp_reg__
 326 0016 CDBF      		out __SP_L__,r28
 327               	/* prologue: function */
 328               	/* frame size = 8 */
 329 0018 8C01      		movw r16,r24
 330               	.LSM41:
 331 001a 8EB3      		in r24,62-32
 332               	.LVL20:
 333 001c 8430      		cpi r24,lo8(4)
 334 001e 01F4      		brne .L25
 335 0020 F801      		movw r30,r16
 336 0022 8785      		ldd r24,Z+15
 337 0024 9089      		ldd r25,Z+16
 338 0026 A189      		ldd r26,Z+17
 339 0028 B289      		ldd r27,Z+18
 340 002a 0097      		sbiw r24,0
 341 002c A105      		cpc r26,__zero_reg__
 342 002e B105      		cpc r27,__zero_reg__
 343 0030 01F0      		breq .L25
 344               	.LSM42:
 345 0032 8185      		ldd r24,Z+9
 346               	.LBB99:
 347               	.LBB100:
 348               	.LSM43:
 349 0034 8093 E900 		sts 233,r24
 350               	.LBE100:
 351               	.LBE99:
 352               	.LSM44:
 353 0038 DE01      		movw r26,r28
 354 003a 1196      		adiw r26,1
 355 003c E0E0      		ldi r30,lo8(C.17.2906)
 356 003e F0E0      		ldi r31,hi8(C.17.2906)
 357 0040 88E0      		ldi r24,lo8(8)
 358               	.L24:
 359 0042 0190      		ld r0,Z+
 360 0044 0D92      		st X+,r0
 361 0046 8150      		subi r24,lo8(-(-1))
 362 0048 01F4      		brne .L24
 363               	.LSM45:
 364 004a CE01      		movw r24,r28
 365 004c 0196      		adiw r24,1
 366 004e 68E0      		ldi r22,lo8(8)
 367 0050 70E0      		ldi r23,hi8(8)
 368 0052 40E0      		ldi r20,lo8(0)
 369 0054 50E0      		ldi r21,hi8(0)
 370 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 371               	.LSM46:
 372 005a C801      		movw r24,r16
 373 005c 0E96      		adiw r24,14
 374 005e 61E0      		ldi r22,lo8(1)
 375 0060 70E0      		ldi r23,hi8(1)
 376 0062 40E0      		ldi r20,lo8(0)
 377 0064 50E0      		ldi r21,hi8(0)
 378 0066 0E94 0000 		call Endpoint_Write_Stream_LE
 379               	.LBB101:
 380               	.LBB102:
 381               	.LSM47:
 382 006a 8091 E800 		lds r24,232
 383 006e 8E77      		andi r24,lo8(126)
 384 0070 8093 E800 		sts 232,r24
 385               	.L25:
 386               	/* epilogue start */
 387               	.LBE102:
 388               	.LBE101:
 389               	.LSM48:
 390 0074 2896      		adiw r28,8
 391 0076 0FB6      		in __tmp_reg__,__SREG__
 392 0078 F894      		cli
 393 007a DEBF      		out __SP_H__,r29
 394 007c 0FBE      		out __SREG__,__tmp_reg__
 395 007e CDBF      		out __SP_L__,r28
 396 0080 CF91      		pop r28
 397 0082 DF91      		pop r29
 398 0084 1F91      		pop r17
 399 0086 0F91      		pop r16
 400               	.LVL21:
 401 0088 0895      		ret
 402               	.LFE84:
 404               		.section	.text.CDC_Device_SendString,"ax",@progbits
 405               	.global	CDC_Device_SendString
 407               	CDC_Device_SendString:
 408               	.LFB79:
 409               	.LSM49:
 410               	.LVL22:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413 0000 FC01      		movw r30,r24
 414               	.LSM50:
 415 0002 8EB3      		in r24,62-32
 416               	.LVL23:
 417 0004 8430      		cpi r24,lo8(4)
 418 0006 01F4      		brne .L28
 419 0008 8785      		ldd r24,Z+15
 420 000a 9089      		ldd r25,Z+16
 421 000c A189      		ldd r26,Z+17
 422 000e B289      		ldd r27,Z+18
 423 0010 0097      		sbiw r24,0
 424 0012 A105      		cpc r26,__zero_reg__
 425 0014 B105      		cpc r27,__zero_reg__
 426 0016 01F0      		breq .L28
 427               	.LSM51:
 428 0018 8181      		ldd r24,Z+1
 429               	.LBB103:
 430               	.LBB104:
 431               	.LSM52:
 432 001a 8093 E900 		sts 233,r24
 433               	.LBE104:
 434               	.LBE103:
 435               	.LSM53:
 436 001e CB01      		movw r24,r22
 437 0020 BA01      		movw r22,r20
 438               	.LVL24:
 439 0022 40E0      		ldi r20,lo8(0)
 440 0024 50E0      		ldi r21,hi8(0)
 441               	.LVL25:
 442 0026 0E94 0000 		call Endpoint_Write_Stream_LE
 443               	.LVL26:
 444 002a 0895      		ret
 445               	.LVL27:
 446               	.L28:
 447 002c 82E0      		ldi r24,lo8(2)
 448               	.LSM54:
 449 002e 0895      		ret
 450               	.LFE79:
 452               		.section	.text.CDC_Device_Flush,"ax",@progbits
 453               	.global	CDC_Device_Flush
 455               	CDC_Device_Flush:
 456               	.LFB81:
 457               	.LSM55:
 458               	.LVL28:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461 0000 FC01      		movw r30,r24
 462               	.LSM56:
 463 0002 8EB3      		in r24,62-32
 464               	.LVL29:
 465 0004 8430      		cpi r24,lo8(4)
 466 0006 01F4      		brne .L32
 467 0008 8785      		ldd r24,Z+15
 468 000a 9089      		ldd r25,Z+16
 469 000c A189      		ldd r26,Z+17
 470 000e B289      		ldd r27,Z+18
 471 0010 0097      		sbiw r24,0
 472 0012 A105      		cpc r26,__zero_reg__
 473 0014 B105      		cpc r27,__zero_reg__
 474 0016 01F0      		breq .L32
 475               	.LSM57:
 476 0018 8181      		ldd r24,Z+1
 477               	.LBB105:
 478               	.LBB106:
 479               	.LSM58:
 480 001a 8093 E900 		sts 233,r24
 481               	.LBE106:
 482               	.LBE105:
 483               	.LBB107:
 484               	.LBB108:
 485               	.LSM59:
 486 001e 8091 F200 		lds r24,242
 487               	.LBE108:
 488               	.LBE107:
 489               	.LSM60:
 490 0022 8823      		tst r24
 491 0024 01F0      		breq .L33
 492               	.LBB109:
 493               	.LBB110:
 494               	.LSM61:
 495 0026 9091 E800 		lds r25,232
 496               	.LBE110:
 497               	.LBE109:
 498               	.LBB111:
 499               	.LBB112:
 500               	.LSM62:
 501 002a 8091 E800 		lds r24,232
 502 002e 8E77      		andi r24,lo8(126)
 503 0030 8093 E800 		sts 232,r24
 504               	.LBE112:
 505               	.LBE111:
 506               	.LSM63:
 507 0034 95FD      		sbrc r25,5
 508 0036 00C0      		rjmp .L33
 509               	.LSM64:
 510 0038 0E94 0000 		call Endpoint_WaitUntilReady
 511               	.LVL30:
 512 003c 982F      		mov r25,r24
 513               	.LVL31:
 514 003e 8823      		tst r24
 515 0040 01F4      		brne .L34
 516               	.LVL32:
 517               	.LBB113:
 518               	.LBB114:
 519               	.LSM65:
 520 0042 8091 E800 		lds r24,232
 521               	.LVL33:
 522 0046 8E77      		andi r24,lo8(126)
 523 0048 8093 E800 		sts 232,r24
 524 004c 00C0      		rjmp .L34
 525               	.LVL34:
 526               	.L32:
 527 004e 92E0      		ldi r25,lo8(2)
 528               	.LVL35:
 529 0050 00C0      		rjmp .L34
 530               	.LVL36:
 531               	.L33:
 532 0052 90E0      		ldi r25,lo8(0)
 533               	.LVL37:
 534               	.L34:
 535               	.LBE114:
 536               	.LBE113:
 537               	.LSM66:
 538 0054 892F      		mov r24,r25
 539               	/* epilogue start */
 540 0056 0895      		ret
 541               	.LFE81:
 543               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 544               	.global	CDC_Device_USBTask
 546               	CDC_Device_USBTask:
 547               	.LFB78:
 548               	.LSM67:
 549               	.LVL38:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552 0000 FC01      		movw r30,r24
 553               	.LSM68:
 554 0002 8EB3      		in r24,62-32
 555               	.LVL39:
 556 0004 8430      		cpi r24,lo8(4)
 557 0006 01F4      		brne .L38
 558 0008 8785      		ldd r24,Z+15
 559 000a 9089      		ldd r25,Z+16
 560 000c A189      		ldd r26,Z+17
 561 000e B289      		ldd r27,Z+18
 562 0010 0097      		sbiw r24,0
 563 0012 A105      		cpc r26,__zero_reg__
 564 0014 B105      		cpc r27,__zero_reg__
 565 0016 01F0      		breq .L38
 566               	.LSM69:
 567 0018 CF01      		movw r24,r30
 568 001a 0E94 0000 		call CDC_Device_Flush
 569               	.LVL40:
 570               	.L38:
 571 001e 0895      		ret
 572               	.LFE78:
 574               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 576               	CDC_Device_getchar_Blocking:
 577               	.LFB89:
 578               	.LSM70:
 579               	.LVL41:
 580 0000 CF93      		push r28
 581 0002 DF93      		push r29
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584 0004 EC01      		movw r28,r24
 585 0006 00C0      		rjmp .L40
 586               	.LVL42:
 587               	.L43:
 588               	.LSM71:
 589 0008 8EB3      		in r24,62-32
 590               	.LVL43:
 591 000a 8823      		tst r24
 592 000c 01F4      		brne .L41
 593 000e 2EEF      		ldi r18,lo8(-2)
 594 0010 3FEF      		ldi r19,hi8(-2)
 595 0012 00C0      		rjmp .L42
 596               	.L41:
 597               	.LSM72:
 598 0014 8C85      		ldd r24,Y+12
 599 0016 9D85      		ldd r25,Y+13
 600 0018 0E94 0000 		call CDC_Device_USBTask
 601               	.LVL44:
 602               	.LSM73:
 603 001c 0E94 0000 		call USB_USBTask
 604               	.LVL45:
 605               	.L40:
 606               	.LSM74:
 607 0020 8C85      		ldd r24,Y+12
 608 0022 9D85      		ldd r25,Y+13
 609 0024 0E94 0000 		call CDC_Device_ReceiveByte
 610 0028 9C01      		movw r18,r24
 611               	.LVL46:
 612 002a 97FD      		sbrc r25,7
 613 002c 00C0      		rjmp .L43
 614               	.L42:
 615               	.LSM75:
 616 002e C901      		movw r24,r18
 617               	.LVL47:
 618               	/* epilogue start */
 619 0030 DF91      		pop r29
 620 0032 CF91      		pop r28
 621               	.LVL48:
 622 0034 0895      		ret
 623               	.LFE89:
 625               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 626               	.global	CDC_Device_SendByte
 628               	CDC_Device_SendByte:
 629               	.LFB80:
 630               	.LSM76:
 631               	.LVL49:
 632 0000 1F93      		push r17
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635 0002 FC01      		movw r30,r24
 636 0004 162F      		mov r17,r22
 637               	.LSM77:
 638 0006 8EB3      		in r24,62-32
 639               	.LVL50:
 640 0008 8430      		cpi r24,lo8(4)
 641 000a 01F4      		brne .L46
 642               	.LVL51:
 643 000c 8785      		ldd r24,Z+15
 644 000e 9089      		ldd r25,Z+16
 645 0010 A189      		ldd r26,Z+17
 646 0012 B289      		ldd r27,Z+18
 647 0014 0097      		sbiw r24,0
 648 0016 A105      		cpc r26,__zero_reg__
 649 0018 B105      		cpc r27,__zero_reg__
 650 001a 01F0      		breq .L46
 651               	.LSM78:
 652 001c 8181      		ldd r24,Z+1
 653               	.LBB115:
 654               	.LBB116:
 655               	.LSM79:
 656 001e 8093 E900 		sts 233,r24
 657               	.LBE116:
 658               	.LBE115:
 659               	.LBB117:
 660               	.LBB118:
 661               	.LSM80:
 662 0022 8091 E800 		lds r24,232
 663               	.LBE118:
 664               	.LBE117:
 665               	.LSM81:
 666 0026 85FD      		sbrc r24,5
 667 0028 00C0      		rjmp .L47
 668               	.LBB119:
 669               	.LBB120:
 670               	.LBB121:
 671               	.LSM82:
 672 002a 8091 E800 		lds r24,232
 673 002e 8E77      		andi r24,lo8(126)
 674 0030 8093 E800 		sts 232,r24
 675               	.LBE121:
 676               	.LBE120:
 677               	.LSM83:
 678 0034 0E94 0000 		call Endpoint_WaitUntilReady
 679               	.LVL52:
 680 0038 8823      		tst r24
 681               	.LVL53:
 682 003a 01F4      		brne .L48
 683               	.LVL54:
 684               	.L47:
 685               	.LBE119:
 686               	.LBB122:
 687               	.LBB123:
 688               	.LSM84:
 689 003c 1093 F100 		sts 241,r17
 690 0040 80E0      		ldi r24,lo8(0)
 691 0042 00C0      		rjmp .L48
 692               	.LVL55:
 693               	.L46:
 694               	.LSM85:
 695 0044 82E0      		ldi r24,lo8(2)
 696               	.LVL56:
 697               	.L48:
 698               	.LVL57:
 699               	/* epilogue start */
 700               	.LBE123:
 701               	.LBE122:
 702               	.LSM86:
 703 0046 1F91      		pop r17
 704               	.LVL58:
 705 0048 0895      		ret
 706               	.LFE80:
 708               		.section	.text.CDC_Device_putchar,"ax",@progbits
 710               	CDC_Device_putchar:
 711               	.LFB87:
 712               	.LSM87:
 713               	.LVL59:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716 0000 282F      		mov r18,r24
 717 0002 FB01      		movw r30,r22
 718               	.LSM88:
 719 0004 8485      		ldd r24,Z+12
 720 0006 9585      		ldd r25,Z+13
 721               	.LVL60:
 722 0008 622F      		mov r22,r18
 723               	.LVL61:
 724 000a 0E94 0000 		call CDC_Device_SendByte
 725               	.LVL62:
 726 000e 8823      		tst r24
 727 0010 01F4      		brne .L51
 728 0012 20E0      		ldi r18,lo8(0)
 729 0014 30E0      		ldi r19,hi8(0)
 730 0016 00C0      		rjmp .L52
 731               	.L51:
 732 0018 2FEF      		ldi r18,lo8(-1)
 733 001a 3FEF      		ldi r19,hi8(-1)
 734               	.L52:
 735               	.LSM89:
 736 001c C901      		movw r24,r18
 737               	/* epilogue start */
 738 001e 0895      		ret
 739               	.LFE87:
 741               		.section	.text.Endpoint_ConfigureEndpointDynamic,"ax",@progbits
 743               	Endpoint_ConfigureEndpointDynamic:
 744               	.LFB57:
 745               	.LSM90:
 746               	.LVL63:
 747 0000 EF92      		push r14
 748 0002 FF92      		push r15
 749 0004 0F93      		push r16
 750               	.LVL64:
 751 0006 1F93      		push r17
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754 0008 E82E      		mov r14,r24
 755 000a 162F      		mov r17,r22
 756 000c F42E      		mov r15,r20
 757 000e C901      		movw r24,r18
 758               	.LVL65:
 759               	.LSM91:
 760 0010 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 761               	.LVL66:
 762 0014 1295      		swap r17
 763 0016 110F      		lsl r17
 764 0018 110F      		lsl r17
 765 001a 107C      		andi r17,lo8(-64)
 766 001c 1F29      		or r17,r15
 767 001e 482F      		mov r20,r24
 768 0020 4260      		ori r20,lo8(2)
 769 0022 402B      		or r20,r16
 770               	.LVL67:
 771 0024 8E2D      		mov r24,r14
 772 0026 612F      		mov r22,r17
 773 0028 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 774               	/* epilogue start */
 775               	.LSM92:
 776 002c 1F91      		pop r17
 777               	.LVL68:
 778 002e 0F91      		pop r16
 779               	.LVL69:
 780 0030 FF90      		pop r15
 781               	.LVL70:
 782 0032 EF90      		pop r14
 783               	.LVL71:
 784 0034 0895      		ret
 785               	.LFE57:
 787               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 788               	.global	CDC_Device_ConfigureEndpoints
 790               	CDC_Device_ConfigureEndpoints:
 791               	.LFB77:
 792               	.LSM93:
 793               	.LVL72:
 794 0000 0F93      		push r16
 795 0002 CF93      		push r28
 796 0004 DF93      		push r29
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 0006 EC01      		movw r28,r24
 800               	.LSM94:
 801 0008 0D96      		adiw r24,13
 802               	.LVL73:
 803 000a FC01      		movw r30,r24
 804 000c 89E0      		ldi r24,lo8(9)
 805 000e DF01      		movw r26,r30
 806 0010 1D92      		st X+,__zero_reg__
 807 0012 8A95      	        dec r24
 808 0014 01F4      		brne .-6
 809               	.LSM95:
 810 0016 2A81      		ldd r18,Y+2
 811 0018 3B81      		ldd r19,Y+3
 812 001a 9981      		ldd r25,Y+1
 813 001c 8C81      		ldd r24,Y+4
 814 001e 8823      		tst r24
 815 0020 01F4      		brne .L57
 816 0022 00E0      		ldi r16,lo8(0)
 817 0024 00C0      		rjmp .L58
 818               	.L57:
 819 0026 04E0      		ldi r16,lo8(4)
 820               	.L58:
 821 0028 892F      		mov r24,r25
 822 002a 62E0      		ldi r22,lo8(2)
 823 002c 41E0      		ldi r20,lo8(1)
 824 002e 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 825 0032 8823      		tst r24
 826 0034 01F0      		breq .L59
 827               	.LSM96:
 828 0036 2E81      		ldd r18,Y+6
 829 0038 3F81      		ldd r19,Y+7
 830 003a 9D81      		ldd r25,Y+5
 831 003c 8885      		ldd r24,Y+8
 832 003e 8823      		tst r24
 833 0040 01F4      		brne .L60
 834 0042 00E0      		ldi r16,lo8(0)
 835 0044 00C0      		rjmp .L61
 836               	.L60:
 837 0046 04E0      		ldi r16,lo8(4)
 838               	.L61:
 839 0048 892F      		mov r24,r25
 840 004a 62E0      		ldi r22,lo8(2)
 841 004c 40E0      		ldi r20,lo8(0)
 842 004e 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 843 0052 8823      		tst r24
 844 0054 01F0      		breq .L59
 845               	.LSM97:
 846 0056 2A85      		ldd r18,Y+10
 847 0058 3B85      		ldd r19,Y+11
 848 005a 9985      		ldd r25,Y+9
 849 005c 8C85      		ldd r24,Y+12
 850 005e 8823      		tst r24
 851 0060 01F4      		brne .L62
 852 0062 00E0      		ldi r16,lo8(0)
 853 0064 00C0      		rjmp .L63
 854               	.L62:
 855 0066 04E0      		ldi r16,lo8(4)
 856               	.L63:
 857 0068 892F      		mov r24,r25
 858 006a 63E0      		ldi r22,lo8(3)
 859 006c 41E0      		ldi r20,lo8(1)
 860 006e 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 861 0072 00C0      		rjmp .L64
 862               	.L59:
 863 0074 80E0      		ldi r24,lo8(0)
 864               	.L64:
 865               	/* epilogue start */
 866               	.LSM98:
 867 0076 DF91      		pop r29
 868 0078 CF91      		pop r28
 869               	.LVL74:
 870 007a 0F91      		pop r16
 871 007c 0895      		ret
 872               	.LFE77:
 874               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 875               	.global	CDC_Device_ProcessControlRequest
 877               	CDC_Device_ProcessControlRequest:
 878               	.LFB76:
 879               	.LSM99:
 880               	.LVL75:
 881 0000 CF93      		push r28
 882 0002 DF93      		push r29
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885 0004 EC01      		movw r28,r24
