   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 153 0066 3F91      		pop r19
 154 0068 2F91      		pop r18
 155 006a 1F91      		pop r17
 156               	.LVL1:
 157 006c 0F90      		pop r0
 158 006e 0FBE      		out __SREG__,r0
 159 0070 0F90      		pop r0
 160 0072 1F90      		pop __zero_reg__
 161 0074 1895      		reti
 162               	.LFE76:
 164               		.section	.text.__vector_11,"ax",@progbits
 165               	.global	__vector_11
 167               	__vector_11:
 168               	.LFB75:
 169               	.LSM18:
 170 0000 1F92      		push __zero_reg__
 171 0002 0F92      		push r0
 172 0004 0FB6      		in r0,__SREG__
 173 0006 0F92      		push r0
 174 0008 1124      		clr __zero_reg__
 175 000a 2F93      		push r18
 176 000c 3F93      		push r19
 177 000e 4F93      		push r20
 178 0010 5F93      		push r21
 179 0012 6F93      		push r22
 180 0014 7F93      		push r23
 181 0016 8F93      		push r24
 182 0018 9F93      		push r25
 183 001a AF93      		push r26
 184 001c BF93      		push r27
 185 001e EF93      		push r30
 186 0020 FF93      		push r31
 187               	/* prologue: Signal */
 188               	/* frame size = 0 */
 189               	.LSM19:
 190 0022 8091 E100 		lds r24,225
 191 0026 80FF      		sbrs r24,0
 192 0028 00C0      		rjmp .L8
 193 002a 8091 E200 		lds r24,226
 194 002e 80FF      		sbrs r24,0
 195 0030 00C0      		rjmp .L8
 196               	.LSM20:
 197 0032 8091 E100 		lds r24,225
 198 0036 8E7F      		andi r24,lo8(-2)
 199 0038 8093 E100 		sts 225,r24
 200               	.LSM21:
 201 003c 8091 E200 		lds r24,226
 202 0040 8E7F      		andi r24,lo8(-2)
 203 0042 8093 E200 		sts 226,r24
 204               	.LSM22:
 205 0046 8091 E200 		lds r24,226
 206 004a 8061      		ori r24,lo8(16)
 207 004c 8093 E200 		sts 226,r24
 208               	.LBB44:
 209               	.LBB45:
 210               	.LSM23:
 211 0050 8091 D800 		lds r24,216
 212 0054 8062      		ori r24,lo8(32)
 213 0056 8093 D800 		sts 216,r24
 214               	.LBE45:
 215               	.LBE44:
 216               	.LBB46:
 217               	.LBB47:
 218               	.LSM24:
 219 005a 19BC      		out 73-32,__zero_reg__
 220               	.LBE47:
 221               	.LBE46:
 222               	.LSM25:
 223 005c 1EBA      		out 62-32,__zero_reg__
 224               	.LSM26:
 225 005e 0E94 0000 		call EVENT_USB_Device_Disconnect
 226               	.L8:
 227               	.LSM27:
 228 0062 8091 E100 		lds r24,225
 229 0066 84FF      		sbrs r24,4
 230 0068 00C0      		rjmp .L9
 231 006a 8091 E200 		lds r24,226
 232 006e 84FF      		sbrs r24,4
 233 0070 00C0      		rjmp .L9
 234               	.LBB48:
 235               	.LBB49:
 236               	.LSM28:
 237 0072 84E0      		ldi r24,lo8(4)
 238 0074 89BD      		out 73-32,r24
 239               	.LSM29:
 240 0076 89B5      		in r24,73-32
 241 0078 8260      		ori r24,lo8(2)
 242 007a 89BD      		out 73-32,r24
 243               	.L10:
 244               	.LBE49:
 245               	.LBE48:
 246               	.LSM30:
 247 007c 09B4      		in __tmp_reg__,73-32
 248 007e 00FE      		sbrs __tmp_reg__,0
 249 0080 00C0      		rjmp .L10
 250               	.LBB50:
 251               	.LBB51:
 252               	.LSM31:
 253 0082 8091 D800 		lds r24,216
 254 0086 8F7D      		andi r24,lo8(-33)
 255 0088 8093 D800 		sts 216,r24
 256               	.LBE51:
 257               	.LBE50:
 258               	.LSM32:
 259 008c 8091 E100 		lds r24,225
 260 0090 8F7E      		andi r24,lo8(-17)
 261 0092 8093 E100 		sts 225,r24
 262               	.LSM33:
 263 0096 8091 E200 		lds r24,226
 264 009a 8F7E      		andi r24,lo8(-17)
 265 009c 8093 E200 		sts 226,r24
 266               	.LSM34:
 267 00a0 8091 E200 		lds r24,226
 268 00a4 8160      		ori r24,lo8(1)
 269 00a6 8093 E200 		sts 226,r24
 270               	.LSM35:
 271 00aa 8091 0000 		lds r24,USB_ConfigurationNumber
 272 00ae 8823      		tst r24
 273 00b0 01F4      		brne .L11
 274 00b2 81E0      		ldi r24,lo8(1)
 275 00b4 00C0      		rjmp .L12
 276               	.L11:
 277 00b6 84E0      		ldi r24,lo8(4)
 278               	.L12:
 279 00b8 8EBB      		out 62-32,r24
 280               	.LSM36:
 281 00ba 0E94 0000 		call EVENT_USB_Device_Connect
 282               	.L9:
 283               	.LSM37:
 284 00be 8091 E100 		lds r24,225
 285 00c2 83FF      		sbrs r24,3
 286 00c4 00C0      		rjmp .L13
 287 00c6 8091 E200 		lds r24,226
 288 00ca 83FF      		sbrs r24,3
 289 00cc 00C0      		rjmp .L13
 290               	.LSM38:
 291 00ce 8091 E100 		lds r24,225
 292 00d2 877F      		andi r24,lo8(-9)
 293 00d4 8093 E100 		sts 225,r24
 294               	.LSM39:
 295 00d8 82E0      		ldi r24,lo8(2)
 296 00da 8EBB      		out 62-32,r24
 297               	.LSM40:
 298 00dc 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 299               	.LSM41:
 300 00e0 8091 E100 		lds r24,225
 301 00e4 8E7F      		andi r24,lo8(-2)
 302 00e6 8093 E100 		sts 225,r24
 303               	.LSM42:
 304 00ea 8091 E200 		lds r24,226
 305 00ee 8E7F      		andi r24,lo8(-2)
 306 00f0 8093 E200 		sts 226,r24
 307               	.LSM43:
 308 00f4 8091 E200 		lds r24,226
 309 00f8 8061      		ori r24,lo8(16)
 310 00fa 8093 E200 		sts 226,r24
 311               	.LSM44:
 312 00fe 0E94 0000 		call Endpoint_ClearEndpoints
 313               	.LBB52:
 314               	.LBB53:
 315               	.LSM45:
 316 0102 80E0      		ldi r24,lo8(0)
 317 0104 60E0      		ldi r22,lo8(0)
 318 0106 42E0      		ldi r20,lo8(2)
 319 0108 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 320               	.LBE53:
 321               	.LBE52:
 322               	.LSM46:
 323 010c 8091 F000 		lds r24,240
 324 0110 8860      		ori r24,lo8(8)
 325 0112 8093 F000 		sts 240,r24
 326               	.LSM47:
 327 0116 0E94 0000 		call EVENT_USB_Device_Reset
 328               	.L13:
 329               	.LSM48:
 330 011a 8091 E100 		lds r24,225
 331 011e 82FF      		sbrs r24,2
 332 0120 00C0      		rjmp .L15
 333 0122 8091 E200 		lds r24,226
 334 0126 82FF      		sbrs r24,2
 335 0128 00C0      		rjmp .L15
 336               	.LSM49:
 337 012a 8091 E100 		lds r24,225
 338 012e 8B7F      		andi r24,lo8(-5)
 339 0130 8093 E100 		sts 225,r24
 340               	.LSM50:
 341 0134 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 342               	.L15:
 343               	/* epilogue start */
 344               	.LSM51:
 345 0138 FF91      		pop r31
 346 013a EF91      		pop r30
 347 013c BF91      		pop r27
 348 013e AF91      		pop r26
 349 0140 9F91      		pop r25
 350 0142 8F91      		pop r24
 351 0144 7F91      		pop r23
 352 0146 6F91      		pop r22
 353 0148 5F91      		pop r21
 354 014a 4F91      		pop r20
 355 014c 3F91      		pop r19
 356 014e 2F91      		pop r18
 357 0150 0F90      		pop r0
 358 0152 0FBE      		out __SREG__,r0
 359 0154 0F90      		pop r0
 360 0156 1F90      		pop __zero_reg__
 361 0158 1895      		reti
 362               	.LFE75:
 412               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:21     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:36     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:51     .text.__vector_12:00000000 __vector_12
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccrZyCFG.s:167    .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_Device_ProcessControlRequest
EVENT_USB_Device_Disconnect
USB_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
