   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 149 000c 8083      		st Z,r24
 150               	.LBE33:
 151               	.LBE32:
 152               	.LBB34:
 153               	.LBB35:
 154               	.LSM28:
 155 000e E8ED      		ldi r30,lo8(216)
 156 0010 F0E0      		ldi r31,hi8(216)
 157 0012 8081      		ld r24,Z
 158 0014 8F77      		andi r24,lo8(127)
 159 0016 8083      		st Z,r24
 160               	.LBE35:
 161               	.LBE34:
 162               	.LSM29:
 163 0018 0E94 0000 		call USB_INT_DisableAllInterrupts
 164               	.LSM30:
 165 001c 0E94 0000 		call USB_INT_ClearAllInterrupts
 166               	.LBB36:
 167               	.LBB37:
 168               	.LSM31:
 169 0020 19BC      		out 73-32,__zero_reg__
 170               	.LBE37:
 171               	.LBE36:
 172               	.LBB38:
 173               	.LBB39:
 174               	.LSM32:
 175 0022 E3E6      		ldi r30,lo8(99)
 176 0024 F0E0      		ldi r31,hi8(99)
 177 0026 8081      		ld r24,Z
 178 0028 8160      		ori r24,lo8(1)
 179 002a 8083      		st Z,r24
 180               	.LBE39:
 181               	.LBE38:
 182               	.LSM33:
 183 002c 1092 0000 		sts USB_IsInitialized,__zero_reg__
 184               	/* epilogue start */
 185               	.LSM34:
 186 0030 0895      		ret
 187               	.LFE74:
 229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:21     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:117    .text.USB_Init:00000000 USB_Init
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccHgR7NF.s:135    .text.USB_ShutDown:00000000 USB_ShutDown

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
