   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 157 0006 04F4      		brge .L20
 158 0008 00C0      		rjmp .L19
 159               	.L16:
 160               	.LSM25:
 161 000a 8EB3      		in r24,62-32
 162 000c 8823      		tst r24
 163 000e 01F0      		breq .L18
 164               	.L19:
 165               	.LBB280:
 166               	.LBB281:
 167               	.LSM26:
 168 0010 8091 E800 		lds r24,232
 169               	.LBE281:
 170               	.LBE280:
 171               	.LSM27:
 172 0014 82FF      		sbrs r24,2
 173 0016 00C0      		rjmp .L16
 174               	.LBB282:
 175               	.LBB283:
 176               	.LSM28:
 177 0018 8091 E800 		lds r24,232
 178 001c 8B77      		andi r24,lo8(123)
 179 001e 8093 E800 		sts 232,r24
 180 0022 0895      		ret
 181               	.L17:
 182               	.LBE283:
 183               	.LBE282:
 184               	.LSM29:
 185 0024 8EB3      		in r24,62-32
 186 0026 8823      		tst r24
 187 0028 01F0      		breq .L18
 188               	.L20:
 189               	.LBB284:
 190               	.LBB285:
 191               	.LSM30:
 192 002a 8091 E800 		lds r24,232
 193               	.LBE285:
 194               	.LBE284:
 195               	.LSM31:
 196 002e 80FF      		sbrs r24,0
 197 0030 00C0      		rjmp .L17
 198               	.LBB286:
 199               	.LBB287:
 200               	.LSM32:
 201 0032 8091 E800 		lds r24,232
 202 0036 8E77      		andi r24,lo8(126)
 203 0038 8093 E800 		sts 232,r24
 204               	.L18:
 205 003c 0895      		ret
 206               	.LBE287:
 207               	.LBE286:
 208               	.LFE76:
 210               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 211               	.global	Endpoint_WaitUntilReady
 213               	Endpoint_WaitUntilReady:
 214               	.LFB77:
 215               	.LSM33:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LSM34:
 219 0000 94E6      		ldi r25,lo8(100)
 220               	.LVL7:
 221               	.L34:
 222               	.LBB288:
 223               	.LBB289:
 224               	.LSM35:
 225 0002 8091 EC00 		lds r24,236
 226               	.LBE289:
 227               	.LBE288:
 228               	.LSM36:
 229 0006 80FF      		sbrs r24,0
 230 0008 00C0      		rjmp .L22
 231               	.LBB290:
 232               	.LBB291:
 233               	.LSM37:
 234 000a 8091 E800 		lds r24,232
 235               	.LBE291:
 236               	.LBE290:
 237               	.LSM38:
 238 000e 80FF      		sbrs r24,0
 239 0010 00C0      		rjmp .L24
 240 0012 00C0      		rjmp .L23
 241               	.L22:
 242               	.LBB292:
 243               	.LBB293:
 244               	.LSM39:
 245 0014 8091 E800 		lds r24,232
 246               	.LBE293:
 247               	.LBE292:
 248               	.LSM40:
 249 0018 82FD      		sbrc r24,2
 250 001a 00C0      		rjmp .L23
 251               	.L24:
 252               	.LSM41:
 253 001c 8EB3      		in r24,62-32
 254 001e 8823      		tst r24
 255 0020 01F4      		brne .L25
 256 0022 82E0      		ldi r24,lo8(2)
 257 0024 0895      		ret
 258               	.L25:
 259               	.LSM42:
 260 0026 8EB3      		in r24,62-32
 261 0028 8530      		cpi r24,lo8(5)
 262 002a 01F4      		brne .L27
 263 002c 83E0      		ldi r24,lo8(3)
 264 002e 0895      		ret
 265               	.L27:
 266               	.LBB294:
 267               	.LBB295:
 268               	.LSM43:
 269 0030 8091 EB00 		lds r24,235
 270               	.LBE295:
 271               	.LBE294:
 272               	.LSM44:
 273 0034 85FF      		sbrs r24,5
 274 0036 00C0      		rjmp .L28
 275 0038 81E0      		ldi r24,lo8(1)
 276 003a 0895      		ret
 277               	.L28:
 278               	.LSM45:
 279 003c 8091 E100 		lds r24,225
 280 0040 82FF      		sbrs r24,2
 281 0042 00C0      		rjmp .L34
 282               	.LSM46:
 283 0044 8091 E100 		lds r24,225
 284 0048 8B7F      		andi r24,lo8(-5)
 285 004a 8093 E100 		sts 225,r24
 286               	.LSM47:
 287 004e 9923      		tst r25
 288 0050 01F4      		brne .L30
 289 0052 84E0      		ldi r24,lo8(4)
 290 0054 0895      		ret
 291               	.L30:
 292 0056 9150      		subi r25,lo8(-(-1))
 293 0058 00C0      		rjmp .L34
 294               	.L23:
 295 005a 80E0      		ldi r24,lo8(0)
 296               	.LSM48:
 297 005c 0895      		ret
 298               	.LFE77:
 300               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 301               	.global	Endpoint_Discard_Stream
 303               	Endpoint_Discard_Stream:
 304               	.LFB78:
 305               	.LSM49:
 306               	.LVL8:
 307 0000 FF92      		push r15
 308 0002 0F93      		push r16
 309 0004 1F93      		push r17
 310 0006 CF93      		push r28
 311 0008 DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 000a EC01      		movw r28,r24
 315 000c 8B01      		movw r16,r22
 316               	.LSM50:
 317 000e 0E94 0000 		call Endpoint_WaitUntilReady
 318               	.LVL9:
 319 0012 F82E      		mov r15,r24
 320               	.LVL10:
 321 0014 8823      		tst r24
 322 0016 01F0      		breq .L43
 323               	.LVL11:
 324 0018 00C0      		rjmp .L36
 325               	.LVL12:
 326               	.L41:
 327               	.LBB296:
 328               	.LBB297:
 329               	.LSM51:
 330 001a 8091 E800 		lds r24,232
 331               	.LVL13:
 332               	.LBE297:
 333               	.LBE296:
 334               	.LSM52:
 335 001e 85FD      		sbrc r24,5
 336 0020 00C0      		rjmp .L38
 337               	.LBB298:
 338               	.LBB299:
 339               	.LSM53:
 340 0022 8091 E800 		lds r24,232
 341 0026 8B77      		andi r24,lo8(123)
 342 0028 8093 E800 		sts 232,r24
 343               	.LBE299:
 344               	.LBE298:
 345               	.LSM54:
 346 002c 0115      		cp r16,__zero_reg__
 347 002e 1105      		cpc r17,__zero_reg__
 348 0030 01F0      		breq .L39
 349 0032 F801      		movw r30,r16
 350 0034 0995      		icall
 351 0036 8130      		cpi r24,lo8(1)
 352 0038 01F4      		brne .L39
 353 003a 85E0      		ldi r24,lo8(5)
 354               	.LVL14:
 355 003c 00C0      		rjmp .L40
 356               	.LVL15:
 357               	.L39:
 358               	.LSM55:
 359 003e 0E94 0000 		call Endpoint_WaitUntilReady
 360 0042 8823      		tst r24
 361 0044 01F0      		breq .L43
 362               	.LVL16:
 363 0046 00C0      		rjmp .L40
 364               	.LVL17:
 365               	.L38:
 366               	.LBB300:
 367               	.LBB301:
 368               	.LSM56:
 369 0048 8091 F100 		lds r24,241
 370               	.LVL18:
 371               	.LBE301:
 372               	.LBE300:
 373               	.LSM57:
 374 004c 2197      		sbiw r28,1
 375               	.LVL19:
 376               	.L43:
 377               	.LSM58:
 378 004e 2097      		sbiw r28,0
 379 0050 01F4      		brne .L41
 380               	.L36:
 381 0052 8F2D      		mov r24,r15
 382               	.LVL20:
 383               	.L40:
 384               	.LVL21:
 385               	/* epilogue start */
 386               	.LSM59:
 387 0054 DF91      		pop r29
 388 0056 CF91      		pop r28
 389               	.LVL22:
 390 0058 1F91      		pop r17
 391 005a 0F91      		pop r16
 392               	.LVL23:
 393 005c FF90      		pop r15
 394               	.LVL24:
 395 005e 0895      		ret
 396               	.LFE78:
 398               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 399               	.global	Endpoint_Write_Stream_LE
 401               	Endpoint_Write_Stream_LE:
 402               	.LFB79:
 403               	.LSM60:
 404               	.LVL25:
 405 0000 DF92      		push r13
 406 0002 EF92      		push r14
 407 0004 FF92      		push r15
 408 0006 0F93      		push r16
 409 0008 1F93      		push r17
 410 000a CF93      		push r28
 411 000c DF93      		push r29
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 000e 182F      		mov r17,r24
 415 0010 092F      		mov r16,r25
 416               	.LVL26:
 417 0012 EB01      		movw r28,r22
 418 0014 7A01      		movw r14,r20
 419               	.LSM61:
 420 0016 0E94 0000 		call Endpoint_WaitUntilReady
 421               	.LVL27:
 422 001a D82E      		mov r13,r24
 423               	.LVL28:
 424 001c 8823      		tst r24
 425 001e 01F4      		brne .L45
 426               	.LVL29:
 427               	.LSM62:
 428 0020 812F      		mov r24,r17
 429               	.LVL30:
 430 0022 902F      		mov r25,r16
 431               	.LVL31:
 432 0024 9C01      		movw r18,r24
 433               	.LVL32:
 434 0026 8901      		movw r16,r18
 435               	.LVL33:
 436 0028 00C0      		rjmp .L52
 437               	.LVL34:
 438               	.L50:
 439               	.LBB302:
 440               	.LBB303:
 441               	.LSM63:
 442 002a 8091 E800 		lds r24,232
 443               	.LBE303:
 444               	.LBE302:
 445               	.LSM64:
 446 002e 85FD      		sbrc r24,5
 447 0030 00C0      		rjmp .L47
 448               	.LBB304:
 449               	.LBB305:
 450               	.LSM65:
 451 0032 8091 E800 		lds r24,232
 452 0036 8E77      		andi r24,lo8(126)
 453 0038 8093 E800 		sts 232,r24
 454               	.LBE305:
 455               	.LBE304:
 456               	.LSM66:
 457 003c E114      		cp r14,__zero_reg__
 458 003e F104      		cpc r15,__zero_reg__
 459 0040 01F0      		breq .L48
 460 0042 F701      		movw r30,r14
 461 0044 0995      		icall
 462               	.LVL35:
 463 0046 8130      		cpi r24,lo8(1)
 464 0048 01F4      		brne .L48
 465 004a 85E0      		ldi r24,lo8(5)
 466               	.LVL36:
 467 004c 00C0      		rjmp .L49
 468               	.LVL37:
 469               	.L48:
 470               	.LSM67:
 471 004e 0E94 0000 		call Endpoint_WaitUntilReady
 472               	.LVL38:
 473 0052 8823      		tst r24
 474 0054 01F0      		breq .L52
 475               	.LVL39:
 476 0056 00C0      		rjmp .L49
 477               	.LVL40:
 478               	.L47:
 479               	.LSM68:
 480 0058 F801      		movw r30,r16
 481 005a 8191      		ld r24,Z+
 482 005c 8F01      		movw r16,r30
 483               	.LBB306:
 484               	.LBB307:
 485               	.LSM69:
 486 005e 8093 F100 		sts 241,r24
 487               	.LBE307:
 488               	.LBE306:
 489               	.LSM70:
 490 0062 2197      		sbiw r28,1
 491               	.LVL41:
 492               	.L52:
 493               	.LSM71:
 494 0064 2097      		sbiw r28,0
 495 0066 01F4      		brne .L50
 496               	.LVL42:
 497               	.L45:
 498 0068 8D2D      		mov r24,r13
 499               	.L49:
 500               	.LVL43:
 501               	/* epilogue start */
 502               	.LSM72:
 503 006a DF91      		pop r29
 504 006c CF91      		pop r28
 505               	.LVL44:
 506 006e 1F91      		pop r17
 507               	.LVL45:
 508 0070 0F91      		pop r16
 509               	.LVL46:
 510 0072 FF90      		pop r15
 511 0074 EF90      		pop r14
 512               	.LVL47:
 513 0076 DF90      		pop r13
 514               	.LVL48:
 515 0078 0895      		ret
 516               	.LFE79:
 518               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 519               	.global	Endpoint_Write_PStream_LE
 521               	Endpoint_Write_PStream_LE:
 522               	.LFB80:
 523               	.LSM73:
 524               	.LVL49:
 525 0000 BF92      		push r11
 526 0002 CF92      		push r12
 527 0004 DF92      		push r13
 528 0006 EF92      		push r14
 529 0008 FF92      		push r15
 530 000a 0F93      		push r16
 531 000c 1F93      		push r17
 532 000e CF93      		push r28
 533 0010 DF93      		push r29
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 0012 F82E      		mov r15,r24
 537 0014 E92E      		mov r14,r25
 538               	.LVL50:
 539 0016 8B01      		movw r16,r22
 540 0018 6A01      		movw r12,r20
 541               	.LSM74:
 542 001a 0E94 0000 		call Endpoint_WaitUntilReady
 543               	.LVL51:
 544 001e B82E      		mov r11,r24
 545               	.LVL52:
 546 0020 8823      		tst r24
 547 0022 01F4      		brne .L54
 548               	.LVL53:
 549               	.LSM75:
 550 0024 8F2D      		mov r24,r15
 551               	.LVL54:
 552 0026 9E2D      		mov r25,r14
 553               	.LVL55:
 554 0028 9C01      		movw r18,r24
 555               	.LVL56:
 556 002a E901      		movw r28,r18
 557               	.LVL57:
 558 002c 00C0      		rjmp .L61
 559               	.LVL58:
 560               	.L59:
 561               	.LBB308:
 562               	.LBB309:
 563               	.LSM76:
 564 002e 8091 E800 		lds r24,232
 565               	.LBE309:
 566               	.LBE308:
 567               	.LSM77:
 568 0032 85FD      		sbrc r24,5
 569 0034 00C0      		rjmp .L56
 570               	.LBB310:
 571               	.LBB311:
 572               	.LSM78:
 573 0036 8091 E800 		lds r24,232
 574 003a 8E77      		andi r24,lo8(126)
 575 003c 8093 E800 		sts 232,r24
 576               	.LBE311:
 577               	.LBE310:
 578               	.LSM79:
 579 0040 C114      		cp r12,__zero_reg__
 580 0042 D104      		cpc r13,__zero_reg__
 581 0044 01F0      		breq .L57
 582 0046 F601      		movw r30,r12
 583 0048 0995      		icall
 584               	.LVL59:
 585 004a 8130      		cpi r24,lo8(1)
 586 004c 01F4      		brne .L57
 587 004e 85E0      		ldi r24,lo8(5)
 588               	.LVL60:
 589 0050 00C0      		rjmp .L58
 590               	.LVL61:
 591               	.L57:
 592               	.LSM80:
 593 0052 0E94 0000 		call Endpoint_WaitUntilReady
 594               	.LVL62:
 595 0056 8823      		tst r24
 596 0058 01F0      		breq .L61
 597               	.LVL63:
 598 005a 00C0      		rjmp .L58
 599               	.LVL64:
 600               	.L56:
 601               	.LBB312:
 602               	.LSM81:
 603 005c FE01      		movw r30,r28
 604               	.LVL65:
 605 005e 2196      		adiw r28,1
 606               	/* #APP */
 607               	 ;  67 "..//LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 608 0060 E491      		lpm r30, Z
 609               		
 610               	 ;  0 "" 2
 611               	.LVL66:
 612               	/* #NOAPP */
 613               	.LBE312:
 614               	.LBB313:
 615               	.LBB314:
 616               	.LSM82:
 617 0062 E093 F100 		sts 241,r30
 618               	.LBE314:
 619               	.LBE313:
 620               	.LSM83:
 621 0066 0150      		subi r16,lo8(-(-1))
 622 0068 1040      		sbci r17,hi8(-(-1))
 623               	.LVL67:
 624               	.L61:
 625               	.LSM84:
 626 006a 0115      		cp r16,__zero_reg__
 627 006c 1105      		cpc r17,__zero_reg__
 628 006e 01F4      		brne .L59
 629               	.LVL68:
 630               	.L54:
 631 0070 8B2D      		mov r24,r11
 632               	.L58:
 633               	.LVL69:
 634               	/* epilogue start */
 635               	.LSM85:
 636 0072 DF91      		pop r29
 637 0074 CF91      		pop r28
 638               	.LVL70:
 639 0076 1F91      		pop r17
 640 0078 0F91      		pop r16
 641               	.LVL71:
 642 007a FF90      		pop r15
 643               	.LVL72:
 644 007c EF90      		pop r14
 645               	.LVL73:
 646 007e DF90      		pop r13
 647 0080 CF90      		pop r12
 648               	.LVL74:
 649 0082 BF90      		pop r11
 650               	.LVL75:
 651 0084 0895      		ret
 652               	.LFE80:
 654               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 655               	.global	Endpoint_Write_EStream_LE
 657               	Endpoint_Write_EStream_LE:
 658               	.LFB81:
 659               	.LSM86:
 660               	.LVL76:
 661 0000 BF92      		push r11
 662 0002 CF92      		push r12
 663 0004 DF92      		push r13
 664 0006 EF92      		push r14
 665 0008 FF92      		push r15
 666 000a 0F93      		push r16
 667 000c 1F93      		push r17
 668 000e CF93      		push r28
 669 0010 DF93      		push r29
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 0012 F82E      		mov r15,r24
 673 0014 E92E      		mov r14,r25
 674               	.LVL77:
 675 0016 8B01      		movw r16,r22
 676 0018 6A01      		movw r12,r20
 677               	.LSM87:
 678 001a 0E94 0000 		call Endpoint_WaitUntilReady
 679               	.LVL78:
 680 001e B82E      		mov r11,r24
 681               	.LVL79:
 682 0020 8823      		tst r24
 683 0022 01F4      		brne .L63
 684               	.LVL80:
 685               	.LSM88:
 686 0024 8F2D      		mov r24,r15
 687               	.LVL81:
 688 0026 9E2D      		mov r25,r14
 689               	.LVL82:
 690 0028 9C01      		movw r18,r24
 691               	.LVL83:
 692 002a 00C0      		rjmp .L73
 693               	.LVL84:
 694               	.L68:
 695               	.LBB315:
 696               	.LBB316:
 697               	.LSM89:
 698 002c 8091 E800 		lds r24,232
 699               	.LVL85:
 700               	.LBE316:
 701               	.LBE315:
 702               	.LSM90:
 703 0030 85FD      		sbrc r24,5
 704 0032 00C0      		rjmp .L70
 705               	.LBB317:
 706               	.LBB318:
 707               	.LSM91:
 708 0034 8091 E800 		lds r24,232
 709 0038 8E77      		andi r24,lo8(126)
 710 003a 8093 E800 		sts 232,r24
 711               	.LBE318:
 712               	.LBE317:
 713               	.LSM92:
 714 003e C114      		cp r12,__zero_reg__
 715 0040 D104      		cpc r13,__zero_reg__
 716 0042 01F0      		breq .L66
 717 0044 F601      		movw r30,r12
 718 0046 0995      		icall
 719               	.LVL86:
 720 0048 8130      		cpi r24,lo8(1)
 721 004a 01F4      		brne .L66
 722 004c 85E0      		ldi r24,lo8(5)
 723               	.LVL87:
 724 004e 00C0      		rjmp .L67
 725               	.LVL88:
 726               	.L66:
 727               	.LSM93:
 728 0050 0E94 0000 		call Endpoint_WaitUntilReady
 729               	.LVL89:
 730 0054 8823      		tst r24
 731 0056 01F0      		breq .L72
 732               	.LVL90:
 733 0058 00C0      		rjmp .L67
 734               	.LVL91:
 735               	.L70:
 736               	.LBB319:
 737               	.LBB320:
 738               	.LSM94:
 739 005a F999      		sbic 63-32,1
 740 005c 00C0      		rjmp .L70
 741               	.LBE320:
 742               	.LBE319:
 743               	.LSM95:
 744 005e 9E01      		movw r18,r28
 745 0060 2F5F      		subi r18,lo8(-(1))
 746 0062 3F4F      		sbci r19,hi8(-(1))
 747               	.LVL92:
 748               	.LBB322:
 749               	.LBB321:
 750               	.LSM96:
 751 0064 D2BD      		out (65)+1-32,r29
 752 0066 C1BD      		out 65-32,r28
 753               	.LSM97:
 754               	/* #APP */
 755               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 756               		/* START EEPROM READ CRITICAL SECTION */ 
 757 0068 F89A      		sbi 31, 0 
 758 006a 80B5      		in r24, 32 
 759               		/* END EEPROM READ CRITICAL SECTION */ 
 760               		
 761               	 ;  0 "" 2
 762               	.LVL93:
 763               	/* #NOAPP */
 764               	.LBE321:
 765               	.LBE322:
 766               	.LBB323:
 767               	.LBB324:
 768               	.LSM98:
 769 006c 8093 F100 		sts 241,r24
 770               	.LBE324:
 771               	.LBE323:
 772               	.LSM99:
 773 0070 0150      		subi r16,lo8(-(-1))
 774 0072 1040      		sbci r17,hi8(-(-1))
 775               	.LVL94:
 776               	.L73:
 777 0074 E901      		movw r28,r18
 778               	.LVL95:
 779               	.L72:
 780               	.LSM100:
 781 0076 0115      		cp r16,__zero_reg__
 782 0078 1105      		cpc r17,__zero_reg__
 783 007a 01F4      		brne .L68
 784               	.LVL96:
 785               	.L63:
 786 007c 8B2D      		mov r24,r11
 787               	.LVL97:
 788               	.L67:
 789               	.LVL98:
 790               	/* epilogue start */
 791               	.LSM101:
 792 007e DF91      		pop r29
 793 0080 CF91      		pop r28
 794               	.LVL99:
 795 0082 1F91      		pop r17
 796 0084 0F91      		pop r16
 797               	.LVL100:
 798 0086 FF90      		pop r15
 799               	.LVL101:
 800 0088 EF90      		pop r14
 801               	.LVL102:
 802 008a DF90      		pop r13
 803 008c CF90      		pop r12
 804               	.LVL103:
 805 008e BF90      		pop r11
 806               	.LVL104:
 807 0090 0895      		ret
 808               	.LFE81:
 810               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 811               	.global	Endpoint_Write_Stream_BE
 813               	Endpoint_Write_Stream_BE:
 814               	.LFB82:
 815               	.LSM102:
 816               	.LVL105:
 817 0000 DF92      		push r13
 818 0002 EF92      		push r14
 819 0004 FF92      		push r15
 820 0006 0F93      		push r16
 821 0008 1F93      		push r17
 822 000a CF93      		push r28
 823 000c DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826 000e 8C01      		movw r16,r24
 827 0010 EB01      		movw r28,r22
 828 0012 7A01      		movw r14,r20
 829               	.LSM103:
 830 0014 0E94 0000 		call Endpoint_WaitUntilReady
 831               	.LVL106:
 832 0018 D82E      		mov r13,r24
 833               	.LVL107:
 834 001a 8823      		tst r24
 835 001c 01F4      		brne .L75
 836               	.LVL108:
 837               	.LSM104:
 838 001e 2197      		sbiw r28,1
 839 0020 0C0F      		add r16,r28
 840 0022 1D1F      		adc r17,r29
 841               	.LVL109:
 842 0024 2196      		adiw r28,1
 843 0026 00C0      		rjmp .L82
 844               	.L80:
 845               	.LBB325:
 846               	.LBB326:
 847               	.LSM105:
 848 0028 8091 E800 		lds r24,232
 849               	.LVL110:
 850               	.LBE326:
 851               	.LBE325:
 852               	.LSM106:
 853 002c 85FD      		sbrc r24,5
 854 002e 00C0      		rjmp .L77
 855               	.LBB327:
 856               	.LBB328:
 857               	.LSM107:
 858 0030 8091 E800 		lds r24,232
 859 0034 8E77      		andi r24,lo8(126)
 860 0036 8093 E800 		sts 232,r24
 861               	.LBE328:
 862               	.LBE327:
 863               	.LSM108:
 864 003a E114      		cp r14,__zero_reg__
 865 003c F104      		cpc r15,__zero_reg__
 866 003e 01F0      		breq .L78
 867 0040 F701      		movw r30,r14
 868 0042 0995      		icall
 869 0044 8130      		cpi r24,lo8(1)
 870 0046 01F4      		brne .L78
 871 0048 85E0      		ldi r24,lo8(5)
 872               	.LVL111:
 873 004a 00C0      		rjmp .L79
 874               	.LVL112:
 875               	.L78:
 876               	.LSM109:
 877 004c 0E94 0000 		call Endpoint_WaitUntilReady
 878 0050 8823      		tst r24
 879 0052 01F0      		breq .L82
 880               	.LVL113:
 881 0054 00C0      		rjmp .L79
 882               	.LVL114:
 883               	.L77:
 884               	.LSM110:
 885 0056 F801      		movw r30,r16
 886 0058 8081      		ld r24,Z
 887 005a 0150      		subi r16,lo8(-(-1))
 888 005c 1040      		sbci r17,hi8(-(-1))
 889               	.LBB329:
 890               	.LBB330:
 891               	.LSM111:
 892 005e 8093 F100 		sts 241,r24
 893               	.LBE330:
 894               	.LBE329:
 895               	.LSM112:
 896 0062 2197      		sbiw r28,1
 897               	.LVL115:
 898               	.L82:
 899               	.LSM113:
 900 0064 2097      		sbiw r28,0
 901 0066 01F4      		brne .L80
 902               	.LVL116:
 903               	.L75:
 904 0068 8D2D      		mov r24,r13
 905               	.L79:
 906               	.LVL117:
 907               	/* epilogue start */
 908               	.LSM114:
 909 006a DF91      		pop r29
 910 006c CF91      		pop r28
 911               	.LVL118:
 912 006e 1F91      		pop r17
 913 0070 0F91      		pop r16
 914               	.LVL119:
 915 0072 FF90      		pop r15
 916 0074 EF90      		pop r14
 917               	.LVL120:
 918 0076 DF90      		pop r13
 919               	.LVL121:
 920 0078 0895      		ret
 921               	.LFE82:
 923               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 924               	.global	Endpoint_Write_EStream_BE
 926               	Endpoint_Write_EStream_BE:
 927               	.LFB83:
 928               	.LSM115:
 929               	.LVL122:
 930 0000 DF92      		push r13
 931 0002 EF92      		push r14
 932 0004 FF92      		push r15
 933 0006 0F93      		push r16
 934 0008 1F93      		push r17
 935 000a CF93      		push r28
 936 000c DF93      		push r29
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939 000e 8C01      		movw r16,r24
 940 0010 EB01      		movw r28,r22
 941 0012 7A01      		movw r14,r20
 942               	.LSM116:
 943 0014 0E94 0000 		call Endpoint_WaitUntilReady
 944               	.LVL123:
 945 0018 D82E      		mov r13,r24
 946               	.LVL124:
 947 001a 8823      		tst r24
 948 001c 01F4      		brne .L84
 949               	.LVL125:
 950               	.LSM117:
